event_id,competitor_id,medal_id
14,485,1
200,486,4
200,487,4
208,488,4
209,488,2
210,488,4
211,488,4
212,488,4
213,488,4
214,489,4
214,490,4
215,490,3
214,491,4
215,491,4
208,492,4
209,492,4
210,492,4
212,492,4
213,492,4
216,493,4
101,494,4
64,495,4
65,496,4
64,496,4
64,497,4
177,498,4
64,498,4
217,499,2
218,500,4
3,501,1
219,502,4
219,503,4
208,504,4
210,504,4
211,504,4
212,504,4
213,504,4
96,505,1
96,506,1
3,507,4
43,508,4
220,509,4
221,509,4
222,509,4
140,510,4
43,511,4
13,512,4
140,513,1
140,514,4
202,515,4
96,516,4
202,517,4
115,518,4
223,519,4
68,520,3
224,520,2
176,521,4
225,522,4
226,523,4
50,524,4
3,525,4
42,526,4
42,527,4
42,528,4
42,529,4
42,530,4
201,531,1
227,532,3
165,532,4
86,533,4
119,534,4
170,535,4
228,536,4
190,536,4
190,537,2
216,537,4
229,538,4
230,538,4
105,539,4
204,540,4
231,541,4
232,542,4
232,543,4
233,543,4
16,544,4
16,545,4
16,546,4
234,547,4
143,548,4
3,549,4
3,550,4
117,551,4
50,551,4
235,552,4
141,553,4
236,554,4
237,555,4
164,556,4
164,557,1
55,558,4
55,559,4
13,560,4
238,561,4
171,562,4
171,563,4
239,564,4
216,565,4
154,566,4
123,567,4
240,568,4
240,569,4
240,570,4
43,571,4
43,572,4
141,573,1
22,574,4
23,574,3
24,574,2
25,574,4
26,574,4
27,574,4
22,575,2
23,575,4
24,575,2
27,575,3
241,576,4
159,577,4
3,578,4
242,579,4
15,580,4
182,580,2
106,580,3
54,580,4
117,581,4
50,581,4
243,582,4
244,583,4
243,583,4
119,583,4
67,584,4
121,585,4
182,585,3
245,586,4
246,586,4
247,586,4
113,587,4
141,587,4
135,588,4
74,589,4
248,589,4
249,589,4
250,589,4
74,590,4
250,590,4
251,591,4
135,592,4
135,593,4
135,594,4
43,595,4
86,596,4
1,597,4
118,598,4
252,599,4
135,600,4
3,601,4
113,602,4
1,603,4
1,604,4
135,605,4
135,606,4
3,607,4
149,608,4
104,608,4
149,609,4
104,609,4
96,610,4
96,611,4
154,612,4
3,613,4
224,614,4
224,615,4
171,616,4
224,617,4
109,618,4
73,619,4
86,620,4
56,621,2
103,621,4
56,622,4
103,622,4
3,623,4
82,624,4
79,625,4
33,626,4
34,626,4
3,627,4
3,628,4
99,629,4
36,630,4
219,631,4
21,632,4
22,632,4
23,632,4
24,632,4
25,632,4
26,632,4
27,632,4
28,632,4
231,633,3
85,633,1
85,634,2
146,635,4
54,635,4
146,636,4
52,636,4
54,636,3
253,637,4
140,638,4
254,639,4
242,639,4
254,640,4
242,640,4
254,641,4
242,642,4
255,643,4
161,644,4
38,645,2
38,646,4
74,647,4
118,648,4
102,649,4
170,649,4
102,650,4
170,650,4
102,651,4
170,651,4
67,651,4
68,651,4
102,652,1
170,652,4
67,652,2
102,653,4
68,653,4
68,654,4
41,655,1
200,656,4
14,657,4
14,658,4
76,659,4
86,660,4
86,661,4
14,662,4
68,663,3
56,664,4
57,664,4
58,664,4
57,665,4
58,665,4
14,666,2
14,667,4
86,668,4
33,669,4
34,669,4
33,670,4
34,670,4
33,671,4
34,671,4
95,672,4
240,673,4
240,674,4
240,675,4
220,676,4
256,676,4
221,676,4
222,676,4
220,677,4
257,677,4
256,677,4
221,677,4
222,677,4
3,678,4
258,679,4
259,680,4
34,681,4
34,682,4
187,683,4
260,684,4
261,684,4
140,685,4
135,686,3
14,687,4
73,688,4
176,689,4
227,689,4
159,690,2
6,691,4
262,691,4
263,691,3
262,692,4
264,693,4
63,693,4
197,694,4
51,694,4
265,695,4
248,696,4
118,697,4
118,698,4
29,699,4
117,700,4
141,700,4
117,701,4
117,702,4
170,703,4
170,704,4
67,705,4
53,706,4
266,707,4
3,708,4
199,709,4
200,709,4
39,710,4
267,710,4
39,711,4
267,711,4
39,712,4
267,712,4
268,713,4
189,714,4
88,715,4
21,716,4
23,716,4
24,716,4
25,716,4
26,716,4
27,716,4
28,716,4
19,717,4
53,717,4
184,717,4
269,718,4
43,719,4
1,720,4
74,721,4
15,722,4
106,722,4
105,723,4
181,723,4
146,723,4
148,724,4
101,725,4
101,726,4
270,727,4
1,728,3
158,729,4
271,729,4
121,730,4
272,731,4
81,732,4
81,733,3
208,734,4
209,734,4
273,734,4
210,734,4
211,734,4
212,734,4
213,734,4
198,735,1
274,736,1
274,737,1
274,738,4
274,739,4
140,740,4
163,741,4
14,742,4
275,743,4
242,743,4
124,744,4
133,745,4
102,746,4
3,747,4
57,748,4
58,748,4
140,749,4
140,750,4
118,751,4
118,752,4
162,753,4
