person_id,region_id
572,164
573,70
574,47
575,47
576,64
577,194
578,57
579,172
580,172
581,170
582,215
583,70
584,66
585,217
586,80
587,71
588,172
589,95
590,17
591,97
592,112
593,104
594,127
595,160
596,160
598,104
599,106
600,190
601,160
602,42
603,107
604,149
605,158
606,158
607,116
608,104
609,185
610,105
611,160
612,104
613,112
614,131
615,113
616,105
617,131
618,215
619,215
620,106
621,167
622,104
623,172
625,208
626,70
627,170
628,70
629,70
630,64
631,101
632,101
633,191
634,191
635,101
636,41
637,53
638,53
639,64
640,64
641,41
642,217
643,101
644,216
645,63
646,166
647,47
648,47
649,158
650,37
651,220
652,47
653,47
654,131
655,131
656,75
657,95
658,20
659,126
660,131
661,159
662,64
663,93
664,75
665,70
666,80
667,81
668,81
669,81
670,191
671,120
672,212
673,126
674,126
675,75
677,70
678,146
679,170
680,215
681,212
682,212
683,37
684,61
685,4
686,207
687,207
688,196
689,20
690,146
691,44
692,13
693,43
694,212
695,30
697,194
698,153
699,217
700,75
701,80
702,80
703,146
704,20
705,191
706,191
707,182
708,131
709,53
710,90
711,131
712,9
713,9
714,41
715,41
716,9
717,60
718,131
719,131
720,63
721,220
722,9
723,53
724,220
725,220
726,9
727,216
728,81
729,101
730,81
731,81
732,81
733,91
734,56
735,13
736,37
737,217
738,220
739,216
740,131
741,131
742,9
743,202
744,91
745,163
746,105
747,105
748,105
749,105
750,105
751,105
752,105
753,105
754,153
755,208
756,30
759,190
760,170
761,140
762,217
763,131
764,44
765,178
766,198
768,178
769,80
770,75
771,77
772,37
773,61
774,123
775,80
776,70
777,70
778,91
779,107
780,80
781,190
782,141
783,163
784,71
785,163
786,163
787,163
788,198
789,198
790,131
791,101
792,198
792,55
793,82
794,163
795,163
796,80
797,91
798,95
799,150
800,33
801,217
802,163
803,75
804,180
805,13
806,217
807,217
808,37
809,75
810,75
811,217
812,171
813,217
815,206
817,13
818,217
819,59
820,217
821,37
822,222
823,13
824,13
825,37
826,172
827,80
828,13
829,217
830,75
831,166
832,75
833,53
834,13
835,13
836,217
837,217
838,37
839,37
840,75
841,71
842,217
844,217
845,194
846,153
847,151
848,163
849,80
850,80
851,163
852,163
853,194
854,103
855,217
856,194
857,194
858,81
859,149
860,163
861,64
862,159
863,185
864,208
865,64
866,208
867,75
868,13
869,75
870,75
871,4
873,4
874,20
875,20
876,70
877,70
878,70
879,171
880,75
881,81
882,81
883,81
885,75
886,81
887,81
888,117
889,81
890,81
891,217
892,77
892,80
893,80
894,107
895,75
896,149
897,149
898,149
899,149
900,31
901,149
902,149
903,192
904,194
906,146
907,104
908,149
909,70
910,178
911,70
912,101
913,70
914,20
915,62
916,107
917,146
918,30
919,57
920,185
921,185
922,185
923,149
924,149
925,30
926,44
927,75
928,163
929,66
930,80
931,212
932,149
933,30
934,149
935,30
936,149
938,217
939,147
940,149
941,212
942,149
943,10
944,61
945,190
946,116
947,30
948,149
949,216
950,99
951,212
952,93
953,70
954,132
955,159
956,80
957,81
959,44
960,217
961,217
962,217
963,217
964,75
965,30
966,30
967,80
968,14
969,30
970,194
971,80
972,172
973,194
974,194
975,194
976,194
977,194
978,194
979,37
980,75
981,71
981,80
982,61
984,75
985,66
986,146
987,196
989,212
991,161
992,198
993,191
995,151
996,194
997,194
998,194
999,194
1000,122
1001,122
1002,81
1003,194
1004,122
1005,171
1007,91
1008,91
1009,159
1010,138
1011,166
1012,166
1013,21
1014,204
1015,20
1017,217
1018,143
1019,92
1020,30
1021,2
1022,146
1023,30
1024,30
1025,91
1026,64
1027,75
1028,217
1029,41
1030,37
1031,132
1032,213
1033,132
1034,106
1035,108
1036,106
1037,213
1038,98
1039,12
1040,191
1042,191
1043,191
1044,191
1045,191
1046,80
1047,172
1048,14
1049,20
1050,191
